# Zephyr 4.4.9, commit 3015f654097a93bde292a3e879a7a7397ad184d2, 2026-04-16
#
target remote localhost:1234
#list 'TestExceptions2MThreads'
#list 'sys_trace_thread_switched_in_user'
#list 'test01'
break /usr/local/projects/OS/zephyrproject/zephyr/lib/os/assert.c:38
break /usr/local/projects/OS/zephyrproject/zephyr/lib/os/assert.c:43
break /usr/local/projects/OS/zephyrproject/zephyr/kernel/fatal.c:81
break /usr/local/projects/OS/zephyrproject/zephyr/kernel/fatal.c:91
break /usr/local/projects/OS/zephyrproject/zephyr/kernel/thread.c:347
break /usr/local/projects/OS/zephyrproject/zephyr/lib/libc/common/source/stdlib/abort.c:13
break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/key.c:176
break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/key.c:178
break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:395
#break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:176
#break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:181
#break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:383
#break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:746
#break /usr/local/projects/OS/zephyrproject/zephyr/subsys/portability/posix/options/pthread.c:1677
#break /usr/local/projects/Wago/MC004711_LVMetering/zephyr_threading_cpptest01/extern/c_cxx_runtime_tests/src/testcases/cpp/test_exception_handling2.cpp:417
#break /usr/local/projects/Wago/MC004711_LVMetering/zephyr_threading_cpptest01/extern/c_cxx_runtime_tests/src/testcases/cpp/test_exception_handling2.cpp:405
#break /usr/local/projects/Wago/MC004711_LVMetering/zephyr_threading_cpptest01/extern/c_cxx_runtime_tests/src/osutils.cpp:268
#break /usr/local/projects/Wago/MC004711_LVMetering/zephyr_threading_cpptest01/extern/c_cxx_runtime_tests/src/osutils.cpp:283
#break /usr/local/projects/Wago/MC004711_LVMetering/zephyr_threading_cpptest01/extern/c_cxx_runtime_tests/src/testcases/cpp/test_sharedptr_pthread.cpp:163
